\documentclass[10pt]{article}
\usepackage{pgfplots}
\pgfplotsset{compat=1.15}
\usepackage{mathrsfs}
\usetikzlibrary{arrows}
\pagestyle{empty}
 
%<<<<<<<WARNING>>>>>>>
% PGF/Tikz doesn't support the following mathematical functions:
% cosh, acosh, sinh, asinh, tanh, atanh,
% x^r with r not integer

% Plotting will be done using GNUPLOT
% GNUPLOT must be installed and you must allow Latex to call external
% programs by adding the following option to your compiler
% shell-escape    OR    enable-write18 
% Example: pdflatex --shell-escape file.tex 

\begin{document}
\definecolor{xfqqff}{rgb}{0.4980392156862745,0,1}
\definecolor{ffqqqq}{rgb}{1,0,0}
\definecolor{wwccff}{rgb}{0.4,0.8,1}
\definecolor{ududff}{rgb}{0.30196078431372547,0.30196078431372547,1}
\begin{tikzpicture}[line cap=round,line join=round,>=triangle 45,x=1cm,y=1cm]
\begin{axis}[
x=1cm,y=1cm,
axis lines=middle,
ymajorgrids=true,
xmajorgrids=true,
xmin=-0.12258076313572508,
xmax=2.7661563601024124,
ymin=-0.6078035171109876,
ymax=1.453494160549245,
xtick={0,0.2,...,2.6},
ytick={-0.6000000000000001,-0.4000000000000001,...,1.4000000000000001},]
\clip(-0.12258076313572508,-0.6078035171109876) rectangle (2.7661563601024124,1.453494160549245);
\draw[line width=2pt,color=wwccff] (1.7695420525852439,0) -- (1.7767638953933391,0);
\draw[line width=2pt,color=wwccff] (1.7767638953933391,0) -- (1.7839857382014344,0);
\draw[line width=2pt,color=wwccff] (1.7839857382014344,0) -- (1.7912075810095296,0);
\draw[line width=2pt,color=wwccff] (1.7912075810095296,0) -- (1.7984294238176248,0);
\draw[line width=2pt,color=wwccff] (1.7984294238176248,0) -- (1.80565126662572,0);
\draw[line width=2pt,color=wwccff] (1.80565126662572,0) -- (1.8128731094338153,0);
\draw[line width=2pt,color=wwccff] (1.8128731094338153,0) -- (1.8200949522419105,0);
\draw[line width=2pt,color=wwccff] (1.8200949522419105,0) -- (1.8273167950500058,0);
\draw[line width=2pt,color=wwccff] (1.8273167950500058,0) -- (1.834538637858101,0);
\draw[line width=2pt,color=wwccff] (1.834538637858101,0) -- (1.8417604806661962,0);
\draw[line width=2pt,color=wwccff] (1.8417604806661962,0) -- (1.8489823234742915,0);
\draw[line width=2pt,color=wwccff] (1.8489823234742915,0) -- (1.8562041662823867,0);
\draw[line width=2pt,color=wwccff] (1.8562041662823867,0) -- (1.863426009090482,0);
\draw[line width=2pt,color=wwccff] (1.863426009090482,0) -- (1.8706478518985772,0);
\draw[line width=2pt,color=wwccff] (1.8706478518985772,0) -- (1.8778696947066724,0);
\draw[line width=2pt,color=wwccff] (1.8778696947066724,0) -- (1.8850915375147677,0);
\draw[line width=2pt,color=wwccff] (1.8850915375147677,0) -- (1.892313380322863,0);
\draw[line width=2pt,color=wwccff] (1.892313380322863,0) -- (1.8995352231309581,0);
\draw[line width=2pt,color=wwccff] (1.8995352231309581,0) -- (1.9067570659390534,0);
\draw[line width=2pt,color=wwccff] (1.9067570659390534,0) -- (1.9139789087471486,0);
\draw[line width=2pt,color=wwccff] (1.9139789087471486,0) -- (1.9212007515552438,0);
\draw[line width=2pt,color=wwccff] (1.9212007515552438,0) -- (1.928422594363339,0);
\draw[line width=2pt,color=wwccff] (1.928422594363339,0) -- (1.9356444371714343,0);
\draw[line width=2pt,color=wwccff] (1.9356444371714343,0) -- (1.9428662799795295,0);
\draw[line width=2pt,color=wwccff] (1.9428662799795295,0) -- (1.9500881227876248,0);
\draw[line width=2pt,color=wwccff] (1.9500881227876248,0) -- (1.95730996559572,0);
\draw[line width=2pt,color=wwccff] (1.95730996559572,0) -- (1.9645318084038152,0);
\draw[line width=2pt,color=wwccff] (1.9645318084038152,0) -- (1.9717536512119105,0);
\draw[line width=2pt,color=wwccff] (1.9717536512119105,0) -- (1.9789754940200057,0);
\draw[line width=2pt,color=wwccff] (1.9789754940200057,0) -- (1.986197336828101,0);
\draw[line width=2pt,color=wwccff] (1.986197336828101,0) -- (1.9934191796361962,0);
\draw[line width=2pt,color=wwccff] (1.9934191796361962,0) -- (2.0006410224442917,0);
\draw[line width=2pt,color=wwccff] (2.0006410224442917,0) -- (2.007862865252387,0);
\draw[line width=2pt,color=wwccff] (2.007862865252387,0) -- (2.015084708060482,0);
\draw[line width=2pt,color=wwccff] (2.015084708060482,0) -- (2.0223065508685774,0);
\draw[line width=2pt,color=wwccff] (2.0223065508685774,0) -- (2.0295283936766726,0);
\draw[line width=2pt,color=wwccff] (2.0295283936766726,0) -- (2.036750236484768,0);
\draw[line width=2pt,color=wwccff] (2.036750236484768,0) -- (2.043972079292863,0);
\draw[line width=2pt,color=wwccff] (2.043972079292863,0) -- (2.0511939221009583,0);
\draw[line width=2pt,color=wwccff] (2.0511939221009583,0) -- (2.0584157649090535,0);
\draw[line width=2pt,color=wwccff] (2.0584157649090535,0) -- (2.0656376077171488,0);
\draw[line width=2pt,color=wwccff] (2.0656376077171488,0) -- (2.072859450525244,0);
\draw[line width=2pt,color=wwccff] (2.072859450525244,0) -- (2.0800812933333392,0);
\draw[line width=2pt,color=wwccff] (2.0800812933333392,0) -- (2.0873031361414345,0);
\draw[line width=2pt,color=wwccff] (2.0873031361414345,0) -- (2.0945249789495297,0);
\draw[line width=2pt,color=wwccff] (2.0945249789495297,0) -- (2.101746821757625,0);
\draw[line width=2pt,color=wwccff] (2.101746821757625,0) -- (2.10896866456572,0);
\draw[line width=2pt,color=wwccff] (2.10896866456572,0) -- (2.1161905073738154,0);
\draw[line width=2pt,color=wwccff] (2.1161905073738154,0) -- (2.1234123501819107,0);
\draw[line width=2pt,color=wwccff] (2.1234123501819107,0) -- (2.130634192990006,0);
\draw[line width=2pt,color=wwccff] (2.130634192990006,0) -- (2.137856035798101,0);
\draw[line width=2pt,color=wwccff] (2.137856035798101,0) -- (2.1450778786061964,0);
\draw[line width=2pt,color=wwccff] (2.1450778786061964,0) -- (2.1522997214142916,0);
\draw[line width=2pt,color=wwccff] (2.1522997214142916,0) -- (2.159521564222387,0);
\draw[line width=2pt,color=wwccff] (2.159521564222387,0) -- (2.166743407030482,0);
\draw[line width=2pt,color=wwccff] (2.166743407030482,0) -- (2.1739652498385773,0);
\draw[line width=2pt,color=wwccff] (2.1739652498385773,0) -- (2.1811870926466725,0);
\draw[line width=2pt,color=wwccff] (2.1811870926466725,0) -- (2.188408935454768,0);
\draw[line width=2pt,color=wwccff] (2.188408935454768,0) -- (2.195630778262863,0);
\draw[line width=2pt,color=wwccff] (2.195630778262863,0) -- (2.2028526210709583,0);
\draw[line width=2pt,color=wwccff] (2.2028526210709583,0) -- (2.2100744638790535,0);
\draw[line width=2pt,color=wwccff] (2.2100744638790535,0) -- (2.2172963066871487,0);
\draw[line width=2pt,color=wwccff] (2.2172963066871487,0) -- (2.224518149495244,0);
\draw[line width=2pt,color=wwccff] (2.224518149495244,0) -- (2.231739992303339,0);
\draw[line width=2pt,color=wwccff] (2.231739992303339,0) -- (2.2389618351114344,0);
\draw[line width=2pt,color=wwccff] (2.2389618351114344,0) -- (2.2461836779195297,0);
\draw[line width=2pt,color=wwccff] (2.2461836779195297,0) -- (2.253405520727625,0);
\draw[line width=2pt,color=wwccff] (2.253405520727625,0) -- (2.26062736353572,0);
\draw[line width=2pt,color=wwccff] (2.26062736353572,0) -- (2.2678492063438154,0);
\draw[line width=2pt,color=wwccff] (2.2678492063438154,0) -- (2.2750710491519106,0);
\draw[line width=2pt,color=wwccff] (2.2750710491519106,0) -- (2.282292891960006,0);
\draw[line width=2pt,color=wwccff] (2.282292891960006,0) -- (2.289514734768101,0);
\draw[line width=2pt,color=wwccff] (2.289514734768101,0) -- (2.2967365775761963,0);
\draw[line width=2pt,color=wwccff] (2.2967365775761963,0) -- (2.3039584203842915,0);
\draw[line width=2pt,color=wwccff] (2.3039584203842915,0) -- (2.311180263192387,0);
\draw[line width=2pt,color=wwccff] (2.311180263192387,0) -- (2.318402106000482,0);
\draw[line width=2pt,color=wwccff] (2.318402106000482,0) -- (2.3256239488085773,0);
\draw[line width=2pt,color=wwccff] (2.3256239488085773,0) -- (2.3328457916166725,0);
\draw[line width=2pt,color=wwccff] (2.3328457916166725,0) -- (2.3400676344247677,0);
\draw[line width=2pt,color=wwccff] (2.3400676344247677,0) -- (2.347289477232863,0);
\draw[line width=2pt,color=wwccff] (2.347289477232863,0) -- (2.354511320040958,0);
\draw[line width=2pt,color=wwccff] (2.354511320040958,0) -- (2.3617331628490534,0);
\draw[line width=2pt,color=wwccff] (2.3617331628490534,0) -- (2.3689550056571487,0);
\draw[line width=2pt,color=wwccff] (2.3689550056571487,0) -- (2.376176848465244,0);
\draw[line width=2pt,color=wwccff] (2.376176848465244,0) -- (2.383398691273339,0);
\draw[line width=2pt,color=wwccff] (2.383398691273339,0) -- (2.3906205340814344,0);
\draw[line width=2pt,color=wwccff] (2.3906205340814344,0) -- (2.3978423768895296,0);
\draw[line width=2pt,color=wwccff] (2.3978423768895296,0) -- (2.405064219697625,0);
\draw[line width=2pt,color=wwccff] (2.405064219697625,0) -- (2.41228606250572,0);
\draw[line width=2pt,color=wwccff] (2.41228606250572,0) -- (2.4195079053138153,0);
\draw[line width=2pt,color=wwccff] (2.4195079053138153,0) -- (2.4267297481219106,0);
\draw[line width=2pt,color=wwccff] (2.4267297481219106,0) -- (2.433951590930006,0);
\draw[line width=2pt,color=wwccff] (2.433951590930006,0) -- (2.441173433738101,0);
\draw[line width=2pt,color=wwccff] (2.441173433738101,0) -- (2.4483952765461963,0);
\draw[line width=2pt,color=wwccff] (2.4483952765461963,0) -- (2.4556171193542915,0);
\draw[line width=2pt,color=wwccff] (2.4556171193542915,0) -- (2.4628389621623867,0);
\draw[line width=2pt,color=wwccff] (2.4628389621623867,0) -- (2.470060804970482,0);
\draw[line width=2pt,color=wwccff] (2.470060804970482,0) -- (2.477282647778577,0);
\draw[line width=2pt,color=wwccff] (2.477282647778577,0) -- (2.4845044905866724,0);
\draw[line width=2pt,color=wwccff] (2.4845044905866724,0) -- (2.4917263333947677,0);
\draw[line width=2pt,color=wwccff] (2.4917263333947677,0) -- (2.498948176202863,0);
\draw[line width=2pt,color=wwccff] (2.498948176202863,0) -- (2.506170019010958,0);
\draw[line width=2pt,color=wwccff] (2.506170019010958,0) -- (2.5133918618190534,0);
\draw[line width=2pt,color=wwccff] (2.5133918618190534,0) -- (2.5206137046271486,0);
\draw[line width=2pt,color=wwccff] (2.5206137046271486,0) -- (2.527835547435244,0);
\draw[line width=2pt,color=wwccff] (2.527835547435244,0) -- (2.535057390243339,0);
\draw[line width=2pt,color=wwccff] (2.535057390243339,0) -- (2.5422792330514343,0);
\draw[line width=2pt,color=wwccff] (2.5422792330514343,0) -- (2.5495010758595296,0);
\draw[line width=2pt,color=wwccff] (2.5495010758595296,0) -- (2.556722918667625,0);
\draw[line width=2pt,color=wwccff] (2.556722918667625,0) -- (2.56394476147572,0);
\draw[line width=2pt,color=wwccff] (2.56394476147572,0) -- (2.5711666042838153,0);
\draw[line width=2pt,color=wwccff] (2.5711666042838153,0) -- (2.5783884470919105,0);
\draw[line width=2pt,color=wwccff] (2.5783884470919105,0) -- (2.5856102899000057,0);
\draw[line width=2pt,color=wwccff] (2.5856102899000057,0) -- (2.592832132708101,0);
\draw[line width=2pt,color=wwccff] (2.592832132708101,0) -- (2.600053975516196,0);
\draw[line width=2pt,color=wwccff] (2.600053975516196,0) -- (2.6072758183242914,0);
\draw[line width=2pt,color=wwccff] (2.6072758183242914,0) -- (2.6144976611323867,0);
\draw[line width=2pt,color=wwccff] (2.6144976611323867,0) -- (2.621719503940482,0);
\draw[line width=2pt,color=wwccff] (2.621719503940482,0) -- (2.628941346748577,0);
\draw[line width=2pt,color=wwccff] (2.628941346748577,0) -- (2.6361631895566724,0);
\draw[line width=2pt,color=wwccff] (2.6361631895566724,0) -- (2.6433850323647676,0);
\draw[line width=2pt,color=wwccff] (2.6433850323647676,0) -- (2.650606875172863,0);
\draw[line width=2pt,color=wwccff] (2.650606875172863,0) -- (2.657828717980958,0);
\draw[line width=2pt,color=wwccff] (2.657828717980958,0) -- (2.6650505607890533,0);
\draw[line width=2pt,color=wwccff] (2.6650505607890533,0) -- (2.6722724035971486,0);
\draw[line width=2pt,color=wwccff] (2.6722724035971486,0) -- (2.679494246405244,0);
\draw[line width=2pt,color=wwccff] (2.679494246405244,0) -- (2.686716089213339,0);
\draw[line width=2pt,color=wwccff] (2.686716089213339,0) -- (2.6939379320214343,0);
\draw[line width=2pt,color=wwccff] (2.6939379320214343,0) -- (2.7011597748295295,0);
\draw[line width=2pt,color=wwccff] (2.7011597748295295,0) -- (2.7083816176376247,0);
\draw[line width=2pt,color=wwccff] (2.7083816176376247,0) -- (2.71560346044572,0);
\draw[line width=2pt,color=wwccff] (2.71560346044572,0) -- (2.722825303253815,0);
\draw[line width=2pt,color=wwccff] (2.722825303253815,0) -- (2.7300471460619105,0);
\draw[line width=2pt,color=wwccff] (2.7300471460619105,0) -- (2.7372689888700057,0);
\draw[line width=2pt,color=wwccff] (2.7372689888700057,0) -- (2.744490831678101,0);
\draw[line width=2pt,color=wwccff] (2.744490831678101,0) -- (2.751712674486196,0);
\draw[line width=2pt,color=wwccff] (2.751712674486196,0) -- (2.7589345172942914,0);
\draw[line width=2pt,color=wwccff] (2.7589345172942914,0) -- (2.7661563601023866,0);
\draw[line width=2pt,color=ffqqqq] (-0.12258076313572508,0.9999999102113913) -- (-0.12258076313572508,0.9999999102113913);
\draw[line width=2pt,color=ffqqqq] (-0.12258076313572508,0.9999999102113913) -- (-0.11535892032762973,0.9999999034871137);
\draw[line width=2pt,color=ffqqqq] (-0.11535892032762973,0.9999999034871137) -- (-0.10813707751953439,0.9999998962592541);
\draw[line width=2pt,color=ffqqqq] (-0.10813707751953439,0.9999998962592541) -- (-0.10091523471143904,0.9999998884900998);
\draw[line width=2pt,color=ffqqqq] (-0.10091523471143904,0.9999998884900998) -- (-0.09369339190334369,0.9999998801391127);
\draw[line width=2pt,color=ffqqqq] (-0.09369339190334369,0.9999998801391127) -- (-0.08647154909524835,0.9999998711627196);
\draw[line width=2pt,color=ffqqqq] (-0.08647154909524835,0.9999998711627196) -- (-0.079249706287153,0.9999998615140834);
\draw[line width=2pt,color=ffqqqq] (-0.079249706287153,0.9999998615140834) -- (-0.07202786347905765,0.99999985114286);
\draw[line width=2pt,color=ffqqqq] (-0.07202786347905765,0.99999985114286) -- (-0.0648060206709623,0.9999998399949351);
\draw[line width=2pt,color=ffqqqq] (-0.0648060206709623,0.9999998399949351) -- (-0.05758417786286696,0.9999998280121412);
\draw[line width=2pt,color=ffqqqq] (-0.05758417786286696,0.9999998280121412) -- (-0.05036233505477161,0.9999998151319547);
\draw[line width=2pt,color=ffqqqq] (-0.05036233505477161,0.9999998151319547) -- (-0.043140492246676265,0.9999998012871703);
\draw[line width=2pt,color=ffqqqq] (-0.043140492246676265,0.9999998012871703) -- (-0.03591864943858092,0.9999997864055489);
\draw[line width=2pt,color=ffqqqq] (-0.03591864943858092,0.9999997864055489) -- (-0.028696806630485575,0.9999997704094418);
\draw[line width=2pt,color=ffqqqq] (-0.028696806630485575,0.9999997704094418) -- (-0.021474963822390232,0.9999997532153851);
\draw[line width=2pt,color=ffqqqq] (-0.021474963822390232,0.9999997532153851) -- (-0.014253121014294889,0.9999997347336644);
\draw[line width=2pt,color=ffqqqq] (-0.014253121014294889,0.9999997347336644) -- (-0.0070312782061995455,0.9999997148678463);
\draw[line width=2pt,color=ffqqqq] (-0.0070312782061995455,0.9999997148678463) -- (0,0.9999996935142761);
\draw[line width=2pt,color=ffqqqq] (0,0.9999996935142761) -- (0.007412407409991141,0.9999996705615357);
\draw[line width=2pt,color=ffqqqq] (0.007412407409991141,0.9999996705615357) -- (0.014634250218086484,0.9999996458898633);
\draw[line width=2pt,color=ffqqqq] (0.014634250218086484,0.9999996458898633) -- (0.021856093026181828,0.9999996193705284);
\draw[line width=2pt,color=ffqqqq] (0.021856093026181828,0.9999996193705284) -- (0.02907793583427717,0.9999995908651591);
\draw[line width=2pt,color=ffqqqq] (0.02907793583427717,0.9999995908651591) -- (0.036299778642372514,0.9999995602250216);
\draw[line width=2pt,color=ffqqqq] (0.036299778642372514,0.9999995602250216) -- (0.043521621450467854,0.999999527290243);
\draw[line width=2pt,color=ffqqqq] (0.043521621450467854,0.999999527290243) -- (0.0507434642585632,0.9999994918889777);
\draw[line width=2pt,color=ffqqqq] (0.0507434642585632,0.9999994918889777) -- (0.05796530706665855,0.999999453836511);
\draw[line width=2pt,color=ffqqqq] (0.05796530706665855,0.999999453836511) -- (0.0651871498747539,0.9999994129342942);
\draw[line width=2pt,color=ffqqqq] (0.0651871498747539,0.9999994129342942) -- (0.07240899268284924,0.9999993689689098);
\draw[line width=2pt,color=ffqqqq] (0.07240899268284924,0.9999993689689098) -- (0.07963083549094459,0.9999993217109575);
\draw[line width=2pt,color=ffqqqq] (0.07963083549094459,0.9999993217109575) -- (0.08685267829903993,0.9999992709138572);
\draw[line width=2pt,color=ffqqqq] (0.08685267829903993,0.9999992709138572) -- (0.09407452110713528,0.9999992163125624);
\draw[line width=2pt,color=ffqqqq] (0.09407452110713528,0.9999992163125624) -- (0.10129636391523063,0.9999991576221776);
\draw[line width=2pt,color=ffqqqq] (0.10129636391523063,0.9999991576221776) -- (0.10851820672332597,0.9999990945364715);
\draw[line width=2pt,color=ffqqqq] (0.10851820672332597,0.9999990945364715) -- (0.11574004953142132,0.999999026726279);
\draw[line width=2pt,color=ffqqqq] (0.11574004953142132,0.999999026726279) -- (0.12296189233951667,0.9999989538377847);
\draw[line width=2pt,color=ffqqqq] (0.12296189233951667,0.9999989538377847) -- (0.130183735147612,0.999998875490675);
\draw[line width=2pt,color=ffqqqq] (0.130183735147612,0.999998875490675) -- (0.13740557795570735,0.9999987912761559);
\draw[line width=2pt,color=ffqqqq] (0.13740557795570735,0.9999987912761559) -- (0.1446274207638027,0.9999987007548184);
\draw[line width=2pt,color=ffqqqq] (0.1446274207638027,0.9999987007548184) -- (0.15184926357189804,0.9999986034543465);
\draw[line width=2pt,color=ffqqqq] (0.15184926357189804,0.9999986034543465) -- (0.1590711063799934,0.9999984988670535);
\draw[line width=2pt,color=ffqqqq] (0.1590711063799934,0.9999984988670535) -- (0.16629294918808873,0.9999983864472316);
\draw[line width=2pt,color=ffqqqq] (0.16629294918808873,0.9999983864472316) -- (0.17351479199618408,0.9999982656083056);
\draw[line width=2pt,color=ffqqqq] (0.17351479199618408,0.9999982656083056) -- (0.18073663480427943,0.9999981357197724);
\draw[line width=2pt,color=ffqqqq] (0.18073663480427943,0.9999981357197724) -- (0.18795847761237477,0.9999979961039108);
\draw[line width=2pt,color=ffqqqq] (0.18795847761237477,0.9999979961039108) -- (0.19518032042047012,0.9999978460322463);
\draw[line width=2pt,color=ffqqqq] (0.19518032042047012,0.9999978460322463) -- (0.20240216322856547,0.9999976847217494);
\draw[line width=2pt,color=ffqqqq] (0.20240216322856547,0.9999976847217494) -- (0.20962400603666081,0.9999975113307504);
\draw[line width=2pt,color=ffqqqq] (0.20962400603666081,0.9999975113307504) -- (0.21684584884475616,0.9999973249545487);
\draw[line width=2pt,color=ffqqqq] (0.21684584884475616,0.9999973249545487) -- (0.2240676916528515,0.9999971246206909);
\draw[line width=2pt,color=ffqqqq] (0.2240676916528515,0.9999971246206909) -- (0.23128953446094686,0.9999969092838994);
\draw[line width=2pt,color=ffqqqq] (0.23128953446094686,0.9999969092838994) -- (0.2385113772690422,0.9999966778206162);
\draw[line width=2pt,color=ffqqqq] (0.2385113772690422,0.9999966778206162) -- (0.24573322007713755,0.999996429023143);
\draw[line width=2pt,color=ffqqqq] (0.24573322007713755,0.999996429023143) -- (0.2529550628852329,0.9999961615933392);
\draw[line width=2pt,color=ffqqqq] (0.2529550628852329,0.9999961615933392) -- (0.26017690569332824,0.9999958741358488);
\draw[line width=2pt,color=ffqqqq] (0.26017690569332824,0.9999958741358488) -- (0.2673987485014236,0.9999955651508213);
\draw[line width=2pt,color=ffqqqq] (0.2673987485014236,0.9999955651508213) -- (0.27462059130951894,0.9999952330260856);
\draw[line width=2pt,color=ffqqqq] (0.27462059130951894,0.9999952330260856) -- (0.2818424341176143,0.9999948760287398);
\draw[line width=2pt,color=ffqqqq] (0.2818424341176143,0.9999948760287398) -- (0.28906427692570963,0.9999944922961096);
\draw[line width=2pt,color=ffqqqq] (0.28906427692570963,0.9999944922961096) -- (0.296286119733805,0.999994079826031);
\draw[line width=2pt,color=ffqqqq] (0.296286119733805,0.999994079826031) -- (0.3035079625419003,0.9999936364664045);
\draw[line width=2pt,color=ffqqqq] (0.3035079625419003,0.9999936364664045) -- (0.31072980534999567,0.9999931599039678);
\draw[line width=2pt,color=ffqqqq] (0.31072980534999567,0.9999931599039678) -- (0.317951648158091,0.9999926476522267);
\draw[line width=2pt,color=ffqqqq] (0.317951648158091,0.9999926476522267) -- (0.32517349096618636,0.9999920970384842);
\draw[line width=2pt,color=ffqqqq] (0.32517349096618636,0.9999920970384842) -- (0.3323953337742817,0.9999915051898972);
\draw[line width=2pt,color=ffqqqq] (0.3323953337742817,0.9999915051898972) -- (0.33961717658237706,0.9999908690184892);
\draw[line width=2pt,color=ffqqqq] (0.33961717658237706,0.9999908690184892) -- (0.3468390193904724,0.9999901852050401);
\draw[line width=2pt,color=ffqqqq] (0.3468390193904724,0.9999901852050401) -- (0.35406086219856775,0.9999894501817734);
\draw[line width=2pt,color=ffqqqq] (0.35406086219856775,0.9999894501817734) -- (0.3612827050066631,0.9999886601137422);
\draw[line width=2pt,color=ffqqqq] (0.3612827050066631,0.9999886601137422) -- (0.36850454781475844,0.9999878108788256);
\draw[line width=2pt,color=ffqqqq] (0.36850454781475844,0.9999878108788256) -- (0.3757263906228538,0.9999868980462258);
\draw[line width=2pt,color=ffqqqq] (0.3757263906228538,0.9999868980462258) -- (0.38294823343094914,0.9999859168533556);
\draw[line width=2pt,color=ffqqqq] (0.38294823343094914,0.9999859168533556) -- (0.3901700762390445,0.9999848621809958);
\draw[line width=2pt,color=ffqqqq] (0.3901700762390445,0.9999848621809958) -- (0.39739191904713983,0.9999837285265937);
\draw[line width=2pt,color=ffqqqq] (0.39739191904713983,0.9999837285265937) -- (0.4046137618552352,0.9999825099755612);
\draw[line width=2pt,color=ffqqqq] (0.4046137618552352,0.9999825099755612) -- (0.4118356046633305,0.9999812001704259);
\draw[line width=2pt,color=ffqqqq] (0.4118356046633305,0.9999812001704259) -- (0.41905744747142587,0.9999797922776733);
\draw[line width=2pt,color=ffqqqq] (0.41905744747142587,0.9999797922776733) -- (0.4262792902795212,0.9999782789521061);
\draw[line width=2pt,color=ffqqqq] (0.4262792902795212,0.9999782789521061) -- (0.43350113308761656,0.9999766522985367);
\draw[line width=2pt,color=ffqqqq] (0.43350113308761656,0.9999766522985367) -- (0.4407229758957119,0.9999749038306127);
\draw[line width=2pt,color=ffqqqq] (0.4407229758957119,0.9999749038306127) -- (0.44794481870380726,0.9999730244265614);
\draw[line width=2pt,color=ffqqqq] (0.44794481870380726,0.9999730244265614) -- (0.4551666615119026,0.9999710042816221);
\draw[line width=2pt,color=ffqqqq] (0.4551666615119026,0.9999710042816221) -- (0.46238850431999795,0.9999688328569188);
\draw[line width=2pt,color=ffqqqq] (0.46238850431999795,0.9999688328569188) -- (0.4696103471280933,0.9999664988245086);
\draw[line width=2pt,color=ffqqqq] (0.4696103471280933,0.9999664988245086) -- (0.47683218993618864,0.9999639900083175);
\draw[line width=2pt,color=ffqqqq] (0.47683218993618864,0.9999639900083175) -- (0.484054032744284,0.9999612933206574);
\draw[line width=2pt,color=ffqqqq] (0.484054032744284,0.9999612933206574) -- (0.49127587555237934,0.9999583946939956);
\draw[line width=2pt,color=ffqqqq] (0.49127587555237934,0.9999583946939956) -- (0.4984977183604747,0.9999552790076196);
\draw[line width=2pt,color=ffqqqq] (0.4984977183604747,0.9999552790076196) -- (0.50571956116857,0.999951930008816);
\draw[line width=2pt,color=ffqqqq] (0.50571956116857,0.999951930008816) -- (0.5129414039766653,0.9999483302281574);
\draw[line width=2pt,color=ffqqqq] (0.5129414039766653,0.9999483302281574) -- (0.5201632467847607,0.9999444608884507);
\draw[line width=2pt,color=ffqqqq] (0.5201632467847607,0.9999444608884507) -- (0.527385089592856,0.9999403018068815);
\draw[line width=2pt,color=ffqqqq] (0.527385089592856,0.9999403018068815) -- (0.5346069324009514,0.9999358312898399);
\draw[line width=2pt,color=ffqqqq] (0.5346069324009514,0.9999358312898399) -- (0.5418287752090467,0.9999310260198849);
\draw[line width=2pt,color=ffqqqq] (0.5418287752090467,0.9999310260198849) -- (0.5490506180171421,0.9999258609342621);
\draw[line width=2pt,color=ffqqqq] (0.5490506180171421,0.9999258609342621) -- (0.5562724608252374,0.9999203090943399);
\draw[line width=2pt,color=ffqqqq] (0.5562724608252374,0.9999203090943399) -- (0.5634943036333327,0.9999143415452937);
\draw[line width=2pt,color=ffqqqq] (0.5634943036333327,0.9999143415452937) -- (0.5707161464414281,0.9999079271653046);
\draw[line width=2pt,color=ffqqqq] (0.5707161464414281,0.9999079271653046) -- (0.5779379892495234,0.999901032503498);
\draw[line width=2pt,color=ffqqqq] (0.5779379892495234,0.999901032503498) -- (0.5851598320576188,0.9998936216057754);
\draw[line width=2pt,color=ffqqqq] (0.5851598320576188,0.9998936216057754) -- (0.5923816748657141,0.9998856558276485);
\draw[line width=2pt,color=ffqqqq] (0.5923816748657141,0.9998856558276485) -- (0.5996035176738095,0.9998770936330976);
\draw[line width=2pt,color=ffqqqq] (0.5996035176738095,0.9998770936330976) -- (0.6068253604819048,0.9998678903784226);
\draw[line width=2pt,color=ffqqqq] (0.6068253604819048,0.9998678903784226) -- (0.6140472032900002,0.999857998079968);
\draw[line width=2pt,color=ffqqqq] (0.6140472032900002,0.999857998079968) -- (0.6212690460980955,0.9998473651645235);
\draw[line width=2pt,color=ffqqqq] (0.6212690460980955,0.9998473651645235) -- (0.6284908889061909,0.9998359362011151);
\draw[line width=2pt,color=ffqqqq] (0.6284908889061909,0.9998359362011151) -- (0.6357127317142862,0.999823651612804);
\draw[line width=2pt,color=ffqqqq] (0.6357127317142862,0.999823651612804) -- (0.6429345745223816,0.9998104473670136);
\draw[line width=2pt,color=ffqqqq] (0.6429345745223816,0.9998104473670136) -- (0.6501564173304769,0.9997962546427919);
\draw[line width=2pt,color=ffqqqq] (0.6501564173304769,0.9997962546427919) -- (0.6573782601385723,0.9997809994732993);
\draw[line width=2pt,color=ffqqqq] (0.6573782601385723,0.9997809994732993) -- (0.6646001029466676,0.9997646023616961);
\draw[line width=2pt,color=ffqqqq] (0.6646001029466676,0.9997646023616961) -- (0.671821945754763,0.9997469778684548);
\draw[line width=2pt,color=ffqqqq] (0.671821945754763,0.9997469778684548) -- (0.6790437885628583,0.9997280341679965);
\draw[line width=2pt,color=ffqqqq] (0.6790437885628583,0.9997280341679965) -- (0.6862656313709536,0.9997076725723816);
\draw[line width=2pt,color=ffqqqq] (0.6862656313709536,0.9997076725723816) -- (0.693487474179049,0.9996857870196342);
\draw[line width=2pt,color=ffqqqq] (0.693487474179049,0.9996857870196342) -- (0.7007093169871443,0.9996622635240925);
\draw[line width=2pt,color=ffqqqq] (0.7007093169871443,0.9996622635240925) -- (0.7079311597952397,0.9996369795860013);
\draw[line width=2pt,color=ffqqqq] (0.7079311597952397,0.9996369795860013) -- (0.715153002603335,0.9996098035573514);
\draw[line width=2pt,color=ffqqqq] (0.715153002603335,0.9996098035573514) -- (0.7223748454114304,0.9995805939607658);
\draw[line width=2pt,color=ffqqqq] (0.7223748454114304,0.9995805939607658) -- (0.7295966882195257,0.9995491987579944);
