\documentclass[10pt]{article}
\usepackage{pgfplots}
\pgfplotsset{compat=1.15}
\usepackage{mathrsfs}
\usetikzlibrary{arrows}
\pagestyle{empty}
 
%<<<<<<<WARNING>>>>>>>
% PGF/Tikz doesn't support the following mathematical functions:
% cosh, acosh, sinh, asinh, tanh, atanh,
% x^r with r not integer

% Plotting will be done using GNUPLOT
% GNUPLOT must be installed and you must allow Latex to call external
% programs by adding the following option to your compiler
% shell-escape    OR    enable-write18 
% Example: pdflatex --shell-escape file.tex 

\begin{document}
\definecolor{ffvvqq}{rgb}{1,0.3333333333333333,0}
\definecolor{qqqqff}{rgb}{0,0,1}
\definecolor{ccqqqq}{rgb}{0.8,0,0}
\begin{tikzpicture}[line cap=round,line join=round,>=triangle 45,x=1cm,y=1cm]
\begin{axis}[
x=1cm,y=1cm,
axis lines=middle,
xmin=-2.067038766871336,
xmax=9.562356638077558,
ymin=-2.4123258676470747,
ymax=6.9508850715086075,
xtick={-2,-1,...,9},
ytick={-2,-1,...,6},]
\clip(-2.067038766871336,-2.4123258676470747) rectangle (9.562356638077558,6.9508850715086075);
\draw[line width=2pt,color=ccqqqq] (4.0674673092392055,0.04653887429798767) -- (4.096540797751578,0.04520530653800811);
\draw[line width=2pt,color=ccqqqq] (4.096540797751578,0.04520530653800811) -- (4.12561428626395,0.04390995205665385);
\draw[line width=2pt,color=ccqqqq] (4.12561428626395,0.04390995205665385) -- (4.154687774776322,0.042651715855450044);
\draw[line width=2pt,color=ccqqqq] (4.154687774776322,0.042651715855450044) -- (4.1837612632886945,0.041429534313016464);
\draw[line width=2pt,color=ccqqqq] (4.1837612632886945,0.041429534313016464) -- (4.212834751801067,0.040242374285959365);
\draw[line width=2pt,color=ccqqqq] (4.212834751801067,0.040242374285959365) -- (4.241908240313439,0.03908923223552721);
\draw[line width=2pt,color=ccqqqq] (4.241908240313439,0.03908923223552721) -- (4.270981728825811,0.03796913337929195);
\draw[line width=2pt,color=ccqqqq] (4.270981728825811,0.03796913337929195) -- (4.300055217338183,0.03688113086713886);
\draw[line width=2pt,color=ccqqqq] (4.300055217338183,0.03688113086713886) -- (4.329128705850556,0.03582430498086833);
\draw[line width=2pt,color=ccqqqq] (4.329128705850556,0.03582430498086833) -- (4.358202194362928,0.034797762356732986);
\draw[line width=2pt,color=ccqqqq] (4.358202194362928,0.034797762356732986) -- (4.3872756828753,0.03380063523025292);
\draw[line width=2pt,color=ccqqqq] (4.3872756828753,0.03380063523025292) -- (4.416349171387672,0.03283208070267073);
\draw[line width=2pt,color=ccqqqq] (4.416349171387672,0.03283208070267073) -- (4.445422659900045,0.031891280028426186);
\draw[line width=2pt,color=ccqqqq] (4.445422659900045,0.031891280028426186) -- (4.474496148412417,0.030977437923048315);
\draw[line width=2pt,color=ccqqqq] (4.474496148412417,0.030977437923048315) -- (4.503569636924789,0.030089781890879706);
\draw[line width=2pt,color=ccqqqq] (4.503569636924789,0.030089781890879706) -- (4.532643125437161,0.029227561572064884);
\draw[line width=2pt,color=ccqqqq] (4.532643125437161,0.029227561572064884) -- (4.5617166139495335,0.028390048108250642);
\draw[line width=2pt,color=ccqqqq] (4.5617166139495335,0.028390048108250642) -- (4.590790102461906,0.02757653352646221);
\draw[line width=2pt,color=ccqqqq] (4.590790102461906,0.02757653352646221) -- (4.619863590974278,0.026786330140634387);
\draw[line width=2pt,color=ccqqqq] (4.619863590974278,0.026786330140634387) -- (4.64893707948665,0.026018769970291733);
\draw[line width=2pt,color=ccqqqq] (4.64893707948665,0.026018769970291733) -- (4.6780105679990225,0.02527320417588648);
\draw[line width=2pt,color=ccqqqq] (4.6780105679990225,0.02527320417588648) -- (4.707084056511395,0.02454900251031675);
\draw[line width=2pt,color=ccqqqq] (4.707084056511395,0.02454900251031675) -- (4.736157545023767,0.023845552786161493);
\draw[line width=2pt,color=ccqqqq] (4.736157545023767,0.023845552786161493) -- (4.765231033536139,0.023162260358181756);
\draw[line width=2pt,color=ccqqqq] (4.765231033536139,0.023162260358181756) -- (4.794304522048511,0.022498547620650858);
\draw[line width=2pt,color=ccqqqq] (4.794304522048511,0.022498547620650858) -- (4.823378010560884,0.021853853519088494);
\draw[line width=2pt,color=ccqqqq] (4.823378010560884,0.021853853519088494) -- (4.852451499073256,0.021227633075986106);
\draw[line width=2pt,color=ccqqqq] (4.852451499073256,0.021227633075986106) -- (4.881524987585628,0.020619356930122498);
\draw[line width=2pt,color=ccqqqq] (4.881524987585628,0.020619356930122498) -- (4.910598476098,0.02002851088908039);
\draw[line width=2pt,color=ccqqqq] (4.910598476098,0.02002851088908039) -- (4.939671964610373,0.01945459549458551);
\draw[line width=2pt,color=ccqqqq] (4.939671964610373,0.01945459549458551) -- (4.968745453122745,0.018897125600300924);
\draw[line width=2pt,color=ccqqqq] (4.968745453122745,0.018897125600300924) -- (4.997818941635117,0.01835562996171958);
\draw[line width=2pt,color=ccqqqq] (4.997818941635117,0.01835562996171958) -- (5.026892430147489,0.017829650837808488);
\draw[line width=2pt,color=ccqqqq] (5.026892430147489,0.017829650837808488) -- (5.055965918659862,0.017318743604067727);
\draw[line width=2pt,color=ccqqqq] (5.055965918659862,0.017318743604067727) -- (5.085039407172234,0.016822476376677234);
\draw[line width=2pt,color=ccqqqq] (5.085039407172234,0.016822476376677234) -- (5.114112895684606,0.01634042964741364);
\draw[line width=2pt,color=ccqqqq] (5.114112895684606,0.01634042964741364) -- (5.143186384196978,0.01587219592902851);
\draw[line width=2pt,color=ccqqqq] (5.143186384196978,0.01587219592902851) -- (5.1722598727093505,0.015417379410788263);
\draw[line width=2pt,color=ccqqqq] (5.1722598727093505,0.015417379410788263) -- (5.201333361221723,0.014975595623884572);
\draw[line width=2pt,color=ccqqqq] (5.201333361221723,0.014975595623884572) -- (5.230406849734095,0.01454647111643238);
\draw[line width=2pt,color=ccqqqq] (5.230406849734095,0.01454647111643238) -- (5.259480338246467,0.014129643137780845);
\draw[line width=2pt,color=ccqqqq] (5.259480338246467,0.014129643137780845) -- (5.2885538267588394,0.013724759331870316);
\draw[line width=2pt,color=ccqqqq] (5.2885538267588394,0.013724759331870316) -- (5.317627315271212,0.013331477439376146);
\draw[line width=2pt,color=ccqqqq] (5.317627315271212,0.013331477439376146) -- (5.346700803783584,0.012949465008387551);
\draw[line width=2pt,color=ccqqqq] (5.346700803783584,0.012949465008387551) -- (5.375774292295956,0.012578399113376942);
\draw[line width=2pt,color=ccqqqq] (5.375774292295956,0.012578399113376942) -- (5.404847780808328,0.012217966082222162);
\draw[line width=2pt,color=ccqqqq] (5.404847780808328,0.012217966082222162) -- (5.433921269320701,0.011867861231050896);
\draw[line width=2pt,color=ccqqqq] (5.433921269320701,0.011867861231050896) -- (5.462994757833073,0.011527788606683076);
\draw[line width=2pt,color=ccqqqq] (5.462994757833073,0.011527788606683076) -- (5.492068246345445,0.011197460736453585);
\draw[line width=2pt,color=ccqqqq] (5.492068246345445,0.011197460736453585) -- (5.521141734857817,0.01087659838520378);
\draw[line width=2pt,color=ccqqqq] (5.521141734857817,0.01087659838520378) -- (5.55021522337019,0.010564930319236384);
\draw[line width=2pt,color=ccqqqq] (5.55021522337019,0.010564930319236384) -- (5.579288711882562,0.010262193077034258);
\draw[line width=2pt,color=ccqqqq] (5.579288711882562,0.010262193077034258) -- (5.608362200394934,0.009968130746549182);
\draw[line width=2pt,color=ccqqqq] (5.608362200394934,0.009968130746549182) -- (5.637435688907306,0.009682494748872422);
\draw[line width=2pt,color=ccqqqq] (5.637435688907306,0.009682494748872422) -- (5.6665091774196785,0.00940504362810421);
\draw[line width=2pt,color=ccqqqq] (5.6665091774196785,0.00940504362810421) -- (5.695582665932051,0.00913554284724447);
\draw[line width=2pt,color=ccqqqq] (5.695582665932051,0.00913554284724447) -- (5.724656154444423,0.008873764589932305);
\draw[line width=2pt,color=ccqqqq] (5.724656154444423,0.008873764589932305) -- (5.753729642956795,0.008619487567866612);
\draw[line width=2pt,color=ccqqqq] (5.753729642956795,0.008619487567866612) -- (5.7828031314691675,0.00837249683374504);
\draw[line width=2pt,color=ccqqqq] (5.7828031314691675,0.00837249683374504) -- (5.81187661998154,0.00813258359956318);
\draw[line width=2pt,color=ccqqqq] (5.81187661998154,0.00813258359956318) -- (5.840950108493912,0.007899545060120361);
\draw[line width=2pt,color=ccqqqq] (5.840950108493912,0.007899545060120361) -- (5.870023597006284,0.007673184221582892);
\draw[line width=2pt,color=ccqqqq] (5.870023597006284,0.007673184221582892) -- (5.899097085518656,0.007453309734959797);
\draw[line width=2pt,color=ccqqqq] (5.899097085518656,0.007453309734959797) -- (5.928170574031029,0.00723973573435029);
\draw[line width=2pt,color=ccqqqq] (5.928170574031029,0.00723973573435029) -- (5.957244062543401,0.007032281679826265);
\draw[line width=2pt,color=ccqqqq] (5.957244062543401,0.007032281679826265) -- (5.986317551055773,0.006830772204816967);
\draw[line width=2pt,color=ccqqqq] (5.986317551055773,0.006830772204816967) -- (6.015391039568145,0.006635036967866849);
\draw[line width=2pt,color=ccqqqq] (6.015391039568145,0.006635036967866849) -- (6.044464528080518,0.00644491050864129);
\draw[line width=2pt,color=ccqqqq] (6.044464528080518,0.00644491050864129) -- (6.07353801659289,0.006260232108058466);
\draw[line width=2pt,color=ccqqqq] (6.07353801659289,0.006260232108058466) -- (6.102611505105262,0.00608084565242912);
\draw[line width=2pt,color=ccqqqq] (6.102611505105262,0.00608084565242912) -- (6.131684993617634,0.00590659950148941);
\draw[line width=2pt,color=ccqqqq] (6.131684993617634,0.00590659950148941) -- (6.1607584821300065,0.005737346360215252);
\draw[line width=2pt,color=ccqqqq] (6.1607584821300065,0.005737346360215252) -- (6.189831970642379,0.005572943154309819);
\draw[line width=2pt,color=ccqqqq] (6.189831970642379,0.005572943154309819) -- (6.218905459154751,0.005413250909258939);
\draw[line width=2pt,color=ccqqqq] (6.218905459154751,0.005413250909258939) -- (6.247978947667123,0.005258134632852143);
\draw[line width=2pt,color=ccqqqq] (6.247978947667123,0.005258134632852143) -- (6.2770524361794955,0.005107463201070073);
\draw[line width=2pt,color=ccqqqq] (6.2770524361794955,0.005107463201070073) -- (6.306125924691868,0.004961109247241767);
\draw[line width=2pt,color=ccqqqq] (6.306125924691868,0.004961109247241767) -- (6.33519941320424,0.004818949054378139);
\draw[line width=2pt,color=ccqqqq] (6.33519941320424,0.004818949054378139) -- (6.364272901716612,0.004680862450590634);
\draw[line width=2pt,color=ccqqqq] (6.364272901716612,0.004680862450590634) -- (6.393346390228984,0.004546732707506658);
\draw[line width=2pt,color=ccqqqq] (6.393346390228984,0.004546732707506658) -- (6.422419878741357,0.004416446441595889);
\draw[line width=2pt,color=ccqqqq] (6.422419878741357,0.004416446441595889) -- (6.451493367253729,0.004289893518324099);
\draw[line width=2pt,color=ccqqqq] (6.451493367253729,0.004289893518324099) -- (6.480566855766101,0.004166966959053419);
\draw[line width=2pt,color=ccqqqq] (6.480566855766101,0.004166966959053419) -- (6.509640344278473,0.0040475628506103836);
\draw[line width=2pt,color=ccqqqq] (6.509640344278473,0.0040475628506103836) -- (6.538713832790846,0.0039315802574452895);
\draw[line width=2pt,color=ccqqqq] (6.538713832790846,0.0039315802574452895) -- (6.567787321303218,0.0038189211363086214);
\draw[line width=2pt,color=ccqqqq] (6.567787321303218,0.0038189211363086214) -- (6.59686080981559,0.00370949025337242);
\draw[line width=2pt,color=ccqqqq] (6.59686080981559,0.00370949025337242) -- (6.625934298327962,0.00360319510372653);
\draw[line width=2pt,color=ccqqqq] (6.625934298327962,0.00360319510372653) -- (6.655007786840335,0.003499945833181675);
\draw[line width=2pt,color=ccqqqq] (6.655007786840335,0.003499945833181675) -- (6.684081275352707,0.003399655162313263);
\draw[line width=2pt,color=ccqqqq] (6.684081275352707,0.003399655162313263) -- (6.713154763865079,0.0033022383126817055);
\draw[line width=2pt,color=ccqqqq] (6.713154763865079,0.0033022383126817055) -- (6.742228252377451,0.00320761293516689);
\draw[line width=2pt,color=ccqqqq] (6.742228252377451,0.00320761293516689) -- (6.7713017408898235,0.0031156990403562257);
\draw[line width=2pt,color=ccqqqq] (6.7713017408898235,0.0031156990403562257) -- (6.800375229402196,0.0030264189309274084);
\draw[line width=2pt,color=ccqqqq] (6.800375229402196,0.0030264189309274084) -- (6.829448717914568,0.0029396971359687556);
\draw[line width=2pt,color=ccqqqq] (6.829448717914568,0.0029396971359687556) -- (6.85852220642694,0.002855460347181587);
\draw[line width=2pt,color=ccqqqq] (6.85852220642694,0.002855460347181587) -- (6.8875956949393125,0.0027736373569107187);
\draw[line width=2pt,color=ccqqqq] (6.8875956949393125,0.0027736373569107187) -- (6.916669183451685,0.002694158997950691);
\draw[line width=2pt,color=ccqqqq] (6.916669183451685,0.002694158997950691) -- (6.945742671964057,0.002616958085076844);
\draw[line width=2pt,color=ccqqqq] (6.945742671964057,0.002616958085076844) -- (6.974816160476429,0.0025419693582518117);
\draw[line width=2pt,color=ccqqqq] (6.974816160476429,0.0025419693582518117) -- (7.003889648988801,0.0024691294274594346);
\draw[line width=2pt,color=ccqqqq] (7.003889648988801,0.0024691294274594346) -- (7.032963137501174,0.0023983767191194513);
\draw[line width=2pt,color=ccqqqq] (7.032963137501174,0.0023983767191194513) -- (7.062036626013546,0.0023296514240376672);
\draw[line width=2pt,color=ccqqqq] (7.062036626013546,0.0023296514240376672) -- (7.091110114525918,0.002262895446847616);
\draw[line width=2pt,color=ccqqqq] (7.091110114525918,0.002262895446847616) -- (7.12018360303829,0.002198052356900961);
\draw[line width=2pt,color=ccqqqq] (7.12018360303829,0.002198052356900961) -- (7.149257091550663,0.002135067340565124);
\draw[line width=2pt,color=ccqqqq] (7.149257091550663,0.002135067340565124) -- (7.178330580063035,0.002073887154887834);
\draw[line width=2pt,color=ccqqqq] (7.178330580063035,0.002073887154887834) -- (7.207404068575407,0.002014460082589402);
\draw[line width=2pt,color=ccqqqq] (7.207404068575407,0.002014460082589402) -- (7.236477557087779,0.0019567358883446962);
\draw[line width=2pt,color=ccqqqq] (7.236477557087779,0.0019567358883446962) -- (7.2655510456001515,0.0019006657763178507);
\draw[line width=2pt,color=ccqqqq] (7.2655510456001515,0.0019006657763178507) -- (7.294624534112524,0.0018462023489138146);
\draw[line width=2pt,color=ccqqqq] (7.294624534112524,0.0018462023489138146) -- (7.323698022624896,0.0017932995667118727);
\draw[line width=2pt,color=ccqqqq] (7.323698022624896,0.0017932995667118727) -- (7.352771511137268,0.0017419127095472664);
\draw[line width=2pt,color=ccqqqq] (7.352771511137268,0.0017419127095472664) -- (7.3818449996496405,0.001691998338708019);
\draw[line width=2pt,color=ccqqqq] (7.3818449996496405,0.001691998338708019) -- (7.410918488162013,0.0016435142602150084);
\draw[line width=2pt,color=ccqqqq] (7.410918488162013,0.0016435142602150084) -- (7.439991976674385,0.0015964194891542446);
\draw[line width=2pt,color=ccqqqq] (7.439991976674385,0.0015964194891542446) -- (7.469065465186757,0.0015506742150312048);
\draw[line width=2pt,color=ccqqqq] (7.469065465186757,0.0015506742150312048) -- (7.498138953699129,0.001506239768117936);
\draw[line width=2pt,color=ccqqqq] (7.498138953699129,0.001506239768117936) -- (7.527212442211502,0.0014630785867644795);
\draw[line width=2pt,color=ccqqqq] (7.527212442211502,0.0014630785867644795) -- (7.556285930723874,0.0014211541856469832);
\draw[line width=2pt,color=ccqqqq] (7.556285930723874,0.0014211541856469832) -- (7.585359419236246,0.0013804311249256635);
\draw[line width=2pt,color=ccqqqq] (7.585359419236246,0.0013804311249256635) -- (7.614432907748618,0.00134087498028654);
\draw[line width=2pt,color=ccqqqq] (7.614432907748618,0.00134087498028654) -- (7.643506396260991,0.0013024523138416262);
\draw[line width=2pt,color=ccqqqq] (7.643506396260991,0.0013024523138416262) -- (7.672579884773363,0.0012651306458629687);
\draw[line width=2pt,color=ccqqqq] (7.672579884773363,0.0012651306458629687) -- (7.701653373285735,0.0012288784273266488);
\draw[line width=2pt,color=ccqqqq] (7.701653373285735,0.0012288784273266488) -- (7.730726861798107,0.001193665013243531);
\draw[line width=2pt,color=ccqqqq] (7.730726861798107,0.001193665013243531) -- (7.7598003503104795,0.001159460636754219);
\draw[line width=2pt,color=ccqqqq] (7.7598003503104795,0.001159460636754219) -- (7.788873838822852,0.0011262363839663156);
\draw[line width=2pt,color=ccqqqq] (7.788873838822852,0.0011262363839663156) -- (7.817947327335224,0.001093964169512723);
\draw[line width=2pt,color=ccqqqq] (7.817947327335224,0.001093964169512723) -- (7.847020815847596,0.001062616712810315);
\draw[line width=2pt,color=ccqqqq] (7.847020815847596,0.001062616712810315) -- (7.8760943043599685,0.0010321675149989153);
\draw[line width=2pt,color=ccqqqq] (7.8760943043599685,0.0010321675149989153) -- (7.905167792872341,0.0010025908365410893);
\draw[line width=2pt,color=ccqqqq] (7.905167792872341,0.0010025908365410893) -- (7.934241281384713,0);
\draw[line width=2pt,color=ccqqqq] (7.934241281384713,0) -- (7.963314769897085,0);
\draw[line width=2pt,color=ccqqqq] (7.963314769897085,0) -- (7.992388258409457,0);
\draw[line width=2pt,color=ccqqqq] (7.992388258409457,0) -- (8.02146174692183,0);
\draw[line width=2pt,color=ccqqqq] (8.02146174692183,0) -- (8.050535235434202,0);
\draw[line width=2pt,color=ccqqqq] (8.050535235434202,0) -- (8.079608723946574,0);
\draw[line width=2pt,color=ccqqqq] (8.079608723946574,0) -- (8.108682212458946,0);
\draw[line width=2pt,color=ccqqqq] (8.108682212458946,0) -- (8.137755700971319,0);
\draw[line width=2pt,color=ccqqqq] (8.137755700971319,0) -- (8.16682918948369,0);
\draw[line width=2pt,color=ccqqqq] (8.16682918948369,0) -- (8.195902677996063,0);
\draw[line width=2pt,color=ccqqqq] (8.195902677996063,0) -- (8.224976166508435,0);
\draw[line width=2pt,color=ccqqqq] (8.224976166508435,0) -- (8.254049655020808,0);
\draw[line width=2pt,color=ccqqqq] (8.254049655020808,0) -- (8.28312314353318,0);
\draw[line width=2pt,color=ccqqqq] (8.28312314353318,0) -- (8.312196632045552,0);
\draw[line width=2pt,color=ccqqqq] (8.312196632045552,0) -- (8.341270120557924,0);
\draw[line width=2pt,color=ccqqqq] (8.341270120557924,0) -- (8.370343609070297,0);
\draw[line width=2pt,color=ccqqqq] (8.370343609070297,0) -- (8.399417097582669,0);
\draw[line width=2pt,color=ccqqqq] (8.399417097582669,0) -- (8.428490586095041,0);
\draw[line width=2pt,color=ccqqqq] (8.428490586095041,0) -- (8.457564074607413,0);
\draw[line width=2pt,color=ccqqqq] (8.457564074607413,0) -- (8.486637563119785,0);
\draw[line width=2pt,color=ccqqqq] (8.486637563119785,0) -- (8.515711051632158,0);
\draw[line width=2pt,color=ccqqqq] (8.515711051632158,0) -- (8.54478454014453,0);
\draw[line width=2pt,color=ccqqqq] (8.54478454014453,0) -- (8.573858028656902,0);
\draw[line width=2pt,color=ccqqqq] (8.573858028656902,0) -- (8.602931517169274,0);
\draw[line width=2pt,color=ccqqqq] (8.602931517169274,0) -- (8.632005005681647,0);
\draw[line width=2pt,color=ccqqqq] (8.632005005681647,0) -- (8.661078494194019,0);
\draw[line width=2pt,color=ccqqqq] (8.661078494194019,0) -- (8.690151982706391,0);
\draw[line width=2pt,color=ccqqqq] (8.690151982706391,0) -- (8.719225471218763,0);
\draw[line width=2pt,color=ccqqqq] (8.719225471218763,0) -- (8.748298959731136,0);
\draw[line width=2pt,color=ccqqqq] (8.748298959731136,0) -- (8.777372448243508,0);
\draw[line width=2pt,color=ccqqqq] (8.777372448243508,0) -- (8.80644593675588,0);
\draw[line width=2pt,color=ccqqqq] (8.80644593675588,0) -- (8.835519425268252,0);
\draw[line width=2pt,color=ccqqqq] (8.835519425268252,0) -- (8.864592913780625,0);
\draw[line width=2pt,color=ccqqqq] (8.864592913780625,0) -- (8.893666402292997,0);
\draw[line width=2pt,color=ccqqqq] (8.893666402292997,0) -- (8.922739890805369,0);
\draw[line width=2pt,color=ccqqqq] (8.922739890805369,0) -- (8.951813379317741,0);
\draw[line width=2pt,color=ccqqqq] (8.951813379317741,0) -- (8.980886867830113,0);
\draw[line width=2pt,color=ccqqqq] (8.980886867830113,0) -- (9.009960356342486,0);
\draw[line width=2pt,color=ccqqqq] (9.009960356342486,0) -- (9.039033844854858,0);
\draw[line width=2pt,color=ccqqqq] (9.039033844854858,0) -- (9.06810733336723,0);
\draw[line width=2pt,color=ccqqqq] (9.06810733336723,0) -- (9.097180821879602,0);
\draw[line width=2pt,color=ccqqqq] (9.097180821879602,0) -- (9.126254310391975,0);
\draw[line width=2pt,color=ccqqqq] (9.126254310391975,0) -- (9.155327798904347,0);
\draw[line width=2pt,color=ccqqqq] (9.155327798904347,0) -- (9.18440128741672,0);
\draw[line width=2pt,color=ccqqqq] (9.18440128741672,0) -- (9.213474775929091,0);
\draw[line width=2pt,color=ccqqqq] (9.213474775929091,0) -- (9.242548264441464,0);
\draw[line width=2pt,color=ccqqqq] (9.242548264441464,0) -- (9.271621752953836,0);
\draw[line width=2pt,color=ccqqqq] (9.271621752953836,0) -- (9.300695241466208,0);
\draw[line width=2pt,color=ccqqqq] (9.300695241466208,0) -- (9.32976872997858,0);
\draw[line width=2pt,color=ccqqqq] (9.32976872997858,0) -- (9.358842218490953,0);
\draw[line width=2pt,color=ccqqqq] (9.358842218490953,0) -- (9.387915707003325,0);
\draw[line width=2pt,color=ccqqqq] (9.387915707003325,0) -- (9.416989195515697,0);
\draw[line width=2pt,color=ccqqqq] (9.416989195515697,0) -- (9.44606268402807,0);
\draw[line width=2pt,color=ccqqqq] (9.44606268402807,0) -- (9.475136172540441,0);
\draw[line width=2pt,color=ccqqqq] (9.475136172540441,0) -- (9.504209661052814,0);
\draw[line width=2pt,color=ccqqqq] (9.504209661052814,0) -- (9.533283149565186,0);
\draw[line width=2pt,color=ccqqqq] (9.533283149565186,0) -- (9.562356638077558,0);
\draw[line width=2pt,color=qqqqff] (-2.067038766871336,461.3133516816442) -- (-2.067038766871336,461.3133516816442);
\draw[line width=2pt,color=qqqqff] (-1.5437159736486357,161.9733713432866) -- (-1.5146424851362634,152.82370013074936);
\draw[line width=2pt,color=qqqqff] (-1.5146424851362634,152.82370013074936) -- (-1.4855689966238912,144.19088229110451);
\draw[line width=2pt,color=qqqqff] (-1.4855689966238912,144.19088229110451) -- (-1.456495508111519,136.04572142998282);
\draw[line width=2pt,color=qqqqff] (-1.456495508111519,136.04572142998282) -- (-1.4274220195991467,128.36067042046471);
\draw[line width=2pt,color=qqqqff] (-1.4274220195991467,128.36067042046471) -- (-1.3983485310867745,121.10973823804468);
\draw[line width=2pt,color=qqqqff] (-1.3983485310867745,121.10973823804468) -- (-1.3692750425744022,114.26840205837092);
\draw[line width=2pt,color=qqqqff] (-1.3692750425744022,114.26840205837092) -- (-1.34020155406203,107.81352432047267);
\draw[line width=2pt,color=qqqqff] (-1.34020155406203,107.81352432047267) -- (-1.3111280655496578,101.72327447498101);
\draw[line width=2pt,color=qqqqff] (-1.3111280655496578,101.72327447498101) -- (-1.2820545770372855,95.97705515269402);
\draw[line width=2pt,color=qqqqff] (-1.2820545770372855,95.97705515269402) -- (-1.2529810885249133,90.55543250378629);
\draw[line width=2pt,color=qqqqff] (-1.2529810885249133,90.55543250378629) -- (-1.223907600012541,85.44007047206863);
\draw[line width=2pt,color=qqqqff] (-1.223907600012541,85.44007047206863) -- (-1.1948341115001688,80.6136687820118);
\draw[line width=2pt,color=qqqqff] (-1.1948341115001688,80.6136687820118) -- (-1.1657606229877966,76.059904428805);
\draw[line width=2pt,color=qqqqff] (-1.1657606229877966,76.059904428805) -- (-1.1366871344754244,71.76337647356704);
\draw[line width=2pt,color=qqqqff] (-1.1366871344754244,71.76337647356704) -- (-1.1076136459630521,67.70955395700629);
\draw[line width=2pt,color=qqqqff] (-1.1076136459630521,67.70955395700629) -- (-1.0785401574506799,63.88472675537235);
\draw[line width=2pt,color=qqqqff] (-1.0785401574506799,63.88472675537235) -- (-1.0494666689383076,60.275959212492744);
\draw[line width=2pt,color=qqqqff] (-1.0494666689383076,60.275959212492744) -- (-1.0203931804259354,56.87104639107746);
\draw[line width=2pt,color=qqqqff] (-1.0203931804259354,56.87104639107746) -- (-0.9913196919135632,53.65847279533203);
\draw[line width=2pt,color=qqqqff] (-0.9913196919135632,53.65847279533203) -- (-0.9622462034011909,50.62737342527801);
\draw[line width=2pt,color=qqqqff] (-0.9622462034011909,50.62737342527801) -- (-0.9331727148888187,47.76749703106576);
\draw[line width=2pt,color=qqqqff] (-0.9331727148888187,47.76749703106576) -- (-0.9040992263764465,45.069171443004734);
\draw[line width=2pt,color=qqqqff] (-0.9040992263764465,45.069171443004734) -- (-0.8750257378640742,42.523270860056485);
\draw[line width=2pt,color=qqqqff] (-0.8750257378640742,42.523270860056485) -- (-0.845952249351702,40.12118498615948);
\draw[line width=2pt,color=qqqqff] (-0.845952249351702,40.12118498615948) -- (-0.8168787608393298,37.854789910003895);
\draw[line width=2pt,color=qqqqff] (-0.8168787608393298,37.854789910003895) -- (-0.7878052723269575,35.716420629771186);
\draw[line width=2pt,color=qqqqff] (-0.7878052723269575,35.716420629771186) -- (-0.7587317838145853,33.69884512991645);
\draw[line width=2pt,color=qqqqff] (-0.7587317838145853,33.69884512991645) -- (-0.729658295302213,31.79523992232053);
\draw[line width=2pt,color=qqqqff] (-0.729658295302213,31.79523992232053) -- (-0.7005848067898408,29.99916696909167);
\draw[line width=2pt,color=qqqqff] (-0.7005848067898408,29.99916696909167) -- (-0.6715113182774686,28.304551908968868);
\draw[line width=2pt,color=qqqqff] (-0.6715113182774686,28.304551908968868) -- (-0.6424378297650963,26.705663513688254);
\draw[line width=2pt,color=qqqqff] (-0.6424378297650963,26.705663513688254) -- (-0.6133643412527241,25.19709430483337);
\draw[line width=2pt,color=qqqqff] (-0.6133643412527241,25.19709430483337) -- (-0.5842908527403519,23.773742265615134);
\draw[line width=2pt,color=qqqqff] (-0.5842908527403519,23.773742265615134) -- (-0.5552173642279796,22.430793585730196);
\draw[line width=2pt,color=qqqqff] (-0.5552173642279796,22.430793585730196) -- (-0.5261438757156074,21.163706380940546);
\draw[line width=2pt,color=qqqqff] (-0.5261438757156074,21.163706380940546) -- (-0.49707038720323515,19.968195332313428);
\draw[line width=2pt,color=qqqqff] (-0.49707038720323515,19.968195332313428) -- (-0.4679968986908629,18.840217193171227);
\draw[line width=2pt,color=qqqqff] (-0.4679968986908629,18.840217193171227) -- (-0.4389234101784907,17.775957114735483);
\draw[line width=2pt,color=qqqqff] (-0.4389234101784907,17.775957114735483) -- (-0.40984992166611844,16.771815744217957);
\draw[line width=2pt,color=qqqqff] (-0.40984992166611844,16.771815744217957) -- (-0.3807764331537462,15.824397051724276);
\draw[line width=2pt,color=qqqqff] (-0.3807764331537462,15.824397051724276) -- (-0.35170294464137397,14.930496844800405);
\draw[line width=2pt,color=qqqqff] (-0.35170294464137397,14.930496844800405) -- (-0.32262945612900173,14.087091931777888);
\draw[line width=2pt,color=qqqqff] (-0.32262945612900173,14.087091931777888) -- (-0.2935559676166295,13.291329897268032);
\draw[line width=2pt,color=qqqqff] (-0.2935559676166295,13.291329897268032) -- (-0.26448247910425726,12.540519455225521);
\draw[line width=2pt,color=qqqqff] (-0.26448247910425726,12.540519455225521) -- (-0.23540899059188503,11.832121346955262);
\draw[line width=2pt,color=qqqqff] (-0.23540899059188503,11.832121346955262) -- (-0.2063355020795128,11.163739753279362);
\draw[line width=2pt,color=qqqqff] (-0.2063355020795128,11.163739753279362) -- (-0.17726201356714055,10.533114191819926);
\draw[line width=2pt,color=qqqqff] (-0.17726201356714055,10.533114191819926) -- (-0.14818852505476832,9.93811187199412);
\draw[line width=2pt,color=qqqqff] (-0.14818852505476832,9.93811187199412) -- (-0.11911503654239608,9.376720481865917);
